commit	val_bpb	memory_gb	status	description
3994915	0.995875	44.0	KEEP	baseline
af33b9e	0.995875	44.0	KEEP	MATRIX_LR 0.04 -> 0.06
eb02e29	1.00024	44.0	DISCARD	MATRIX_LR 0.06 -> 0.08
191a71d	0.995875	44.0	KEEP	EMBEDDING_LR 0.6 -> 0.9
8f9f08f	0.997765	44.0	DISCARD	EMBEDDING_LR 0.9 -> 1.2
310b4fb	0.999189	44.0	DISCARD	WARMDOWN_RATIO 0.5 -> 0.3
650f82f	0.999179	44.0	DISCARD	UNEMBEDDING_LR 0.004 -> 0.008
65eaba1	1.035531	66.5	DISCARD	DEPTH 8 -> 10
b142ec4	1.001955	44.0	DISCARD	WINDOW_PATTERN SSSL -> L (full attn all layers)
3e23072	1.041201	54.1	DISCARD	ASPECT_RATIO 64 -> 80 (dim 512->640)
456032a	0.998792	44.0	DISCARD	WEIGHT_DECAY 0.2 -> 0.0
5b0f567	0.996941	44.0	DISCARD	ADAM_BETAS beta1 0.8 -> 0.9
3df89ca	0.988388	43.9	KEEP	Adam beta2 0.92 -> 0.94
b6d3dca	0.9985	22.2	DISCARD	TOTAL_BATCH_SIZE 2**18 -> 2**17 (DEV 128->64)
a8c867d	0.986484	43.9	KEEP	MATRIX_LR 0.06 -> 0.04 (at TBS 2**18)
39fcdef	0.986484	43.9	KEEP	MATRIX_LR 0.04 -> 0.03
107028d	0.987305	43.9	DISCARD	MATRIX_LR 0.03 -> 0.02
5a266a4	0.988	43.9	DISCARD	EMBEDDING_LR 0.9 -> 0.6
39d120b	0.986484	60.2	KEEP	DEPTH 8 -> 9
c96a1f5	0.986491	66.2	DISCARD	DEPTH 9 -> 10
769f7c1	0.985317	60.2	DISCARD	MATRIX_LR 0.03 -> 0.025 (at DEPTH 9)
dd0a27b	0.986484	60.2	KEEP	MATRIX_LR 0.03 -> 0.035 (at DEPTH 9)
93b16f1	0.986474	60.2	KEEP	MATRIX_LR 0.035 -> 0.04 (at DEPTH 9)
2c47869	0.985769	60.2	DISCARD	MATRIX_LR 0.04 -> 0.05
197d08e	0.986364	60.2	KEEP	EMBEDDING_LR 0.9 -> 0.6 (at DEPTH 9, MATRIX 0.04)
f9f9c24	0.986696	60.2	DISCARD	EMBEDDING_LR 0.6 -> 0.45
0b3c3cd	0.98594	60.2	DISCARD	WARMDOWN_RATIO 0.5 -> 0.4
0a0f3c2	0.984771	60.2	KEEP	WARMDOWN_RATIO 0.5 -> 0.6
5361020	0.984771	60.2	KEEP	WARMDOWN_RATIO 0.6 -> 0.7
252062f	0.983282	60.2	DISCARD	WARMDOWN_RATIO 0.7 -> 0.8
ba9d039	0.984619	60.2	DISCARD	WEIGHT_DECAY 0.2 -> 0.1
35bd5e7	0.985439	60.2	DISCARD	WEIGHT_DECAY 0.2 -> 0.3
f338f65	0.985081	60.2	DISCARD	WARMUP_RATIO 0.0 -> 0.05
1c5d5b9	0.982743	60.2	KEEP	TBS 2**18 -> 2**17 (DEV 128->64) at DEPTH 9
cfc5f6d	0.982133	60.2	DISCARD	SCALAR_LR 0.25 -> 0.1
40315c8	0.982776	60.2	DISCARD	retune MATRIX_LR 0.04 -> 0.05
4d911f7	0.989673	54.7	DISCARD	HEAD_DIM 128 -> 64
e8cebc6	0.982743	60.2	KEEP	EMBEDDING_LR 0.6 -> 0.75
20e4951	0.981902	60.2	DISCARD	EMBEDDING_LR 0.75 -> 0.85
bbf8f59	0.982587	60.2	KEEP	UNEMBEDDING_LR 0.004 -> 0.006
8f621df	0.984253	60.2	DISCARD	UNEMBEDDING_LR 0.006 -> 0.008
aed60e1	0.982246	60.2	DISCARD	WARMDOWN_RATIO 0.7 -> 0.75
7b2e83a	0.985732	71.6	DISCARD	ASPECT_RATIO 64 -> 72 (dim 512->768 at depth 9)
cdc290c	0.982099	60.2	DISCARD	WINDOW_PATTERN SSSL -> SSLL
978534b	0.986564	60.2	DISCARD	logit softcap 15 -> 30
69e6892	0.982722	60.2	DISCARD	logit softcap 15 -> 10
11418d5	0.983052	54.5	DISCARD	MLP expansion 4x -> 3x
d142c8a	0.985552	65.9	DISCARD	MLP expansion 4x -> 5x
5a39b5e	0.981504	30.5	KEEP	WEIGHT_DECAY 0.2 -> 0.18
054d325	0.996881	15.6	DISCARD	TBS 2**17 -> 2**16 (DEV 64->32)
923bac0	0.982254	33.5	DISCARD	DEPTH 9 -> 10 (at TBS 2**17)
23de12a	0.981504	30.5	KEEP	retune MATRIX_LR 0.04 -> 0.03 at TBS 2**17
44cd230	0.977304	30.5	DISCARD	MATRIX_LR 0.03 -> 0.02
4facaeb	0.977443	30.5	DISCARD	EMBEDDING_LR 0.75 -> 0.6
f790dc5	0.978277	30.5	DISCARD	WARMDOWN_RATIO 0.7 -> 0.6 at TBS 2**17
